type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","1c24d785e702e7fb5fae18cfb051d30597f754b6f801f5d0aefffdeb02044bae"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","37095c6811cb9a65a7ad52e0fb5cce30dbff73ff5b6507801f1f528a0c7d7ef5"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","7fef08183048ae429dde0400d2266e1b82cc81943dac11cafd67b72212d7f855"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","c7d09128ed95ae60cb15beab48b264cc475e560fdb37ff2a82918d27817e742e"
"csv","default-party","bmgd","bmad/bmgd/teams/default-party.csv","6968383f77ac7769acbe662f0cefbf904ced20abe436464a6a7589db64578c8d"
"csv","game-brain-methods","bmgd","bmad/bmgd/workflows/1-preproduction/brainstorm-game/game-brain-methods.csv","9dd6c853bcd04038223abf0263c465381dace3c9b13c9eb637f22ce9dc93210e"
"csv","game-types","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types.csv","a44c04d09432c886a7a5a8112474bd32540d8e84de25b308dca0f96e570651fd"
"csv","pattern-categories","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/pattern-categories.csv","d9a275931bfed32a65106ce374f2bf8e48ecc9327102a08f53b25818a8c78c04"
"md","action-platformer","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/action-platformer.md","f1cbe9e9a52acd01ff120d05ce22fa81b30500933f62a3c6c36642280244057c"
"md","adventure","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/adventure.md","06aa57786c2e7ebc7580d501fcdefaabb28933c7b5785d6643bf643f58ae13e7"
"md","architecture-template","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/architecture-template.md","a4908c181b04483c589ece1eb09a39f835b8a0dcb871cb624897531c371f5166"
"md","AUDIT-REPORT","bmgd","bmad/bmgd/workflows/4-production/dev-story/AUDIT-REPORT.md","1dc2f30299b35da8f659b3d8f2b0301bd2098fd90f1ea35364d752b0620259d0"
"md","backlog_template","bmgd","bmad/bmgd/workflows/4-production/code-review/backlog_template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","card-game","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/card-game.md","6b9298ace2607c8e93d64533e6406828053234282e4977e4407faa2e9302fd0a"
"md","checklist","bmgd","bmad/bmgd/workflows/1-preproduction/game-brief/checklist.md","3516d66cffceb3e5ab23e1ddc9aaed8c0335eb0755e7437488cdebff96162395"
"md","checklist","bmgd","bmad/bmgd/workflows/2-design/gdd/checklist.md","d733c5d0118d692710fb7af3018239f4fc01c47fe122437db6d8477d697b3fb3"
"md","checklist","bmgd","bmad/bmgd/workflows/2-design/narrative/checklist.md","9bcfa41212cd74869199dba1a7d9cd5691e2bbc49e6b74b11e51c32955477524"
"md","checklist","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/checklist.md","aa0bd2bde20f45be77c5b43c38a1dfb90c41947ff8320f53150c5f8274680f14"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/code-review/checklist.md","549f958bfe0b28f33ed3dac7b76ea8f266630b3e67f4bda2d4ae85be518d3c89"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/correct-course/checklist.md","c02bdd4bf4b1f8ea8f7c7babaa485d95f7837818e74cef07486a20b31671f6f5"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/create-story/checklist.md","e3a636b15f010fc0c337e35c2a9427d4a0b9746f7f2ac5dda0b2f309f469f5d1"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/dev-story/checklist.md","77cecc9d45050de194300c841e7d8a11f6376e2fbe0a5aac33bb2953b1026014"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/epic-tech-context/checklist.md","630a0c5b75ea848a74532f8756f01ec12d4f93705a3f61fcde28bc42cdcb3cf3"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/story-context/checklist.md","29f17f8b5c0c4ded3f9ca7020b5a950ef05ae3c62c3fadc34fc41b0c129e13ca"
"md","fighting","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/fighting.md","52e5a142aac496ae7154fc0829bfbce1ef22296f0a464cf8e595aa14ca02eb86"
"md","game-architect","bmgd","bmad/bmgd/agents/game-architect.md","ccbcd18e3627cb84657bf6490c55e4d1c2d9c8da6741246d83b3a9a55f29c209"
"md","game-context","bmgd","bmad/bmgd/workflows/1-preproduction/brainstorm-game/game-context.md","d0f5cb4d6151bb65b799676281ea2af0fe1b5ec227c92ceba655ba363e18a0ba"
"md","game-designer","bmgd","bmad/bmgd/agents/game-designer.md","158dfe90ace4312d8ec5b7269d9b563a4cff2aa8e1adcca3a3de8b3a55a06db6"
